sourceFile,raceId,classId,mode,EnergyCapacity,Strength,Endurance,Speed,Force,Resistance,Offense,Defense,Regeneration,Recovery,Anger,statPoints,auditStatus,notes
Code/Races/Aethirian.dm,Aethirian,*base*,Base,1,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.5,110,PreserveOrderTuneNumbers,Current Code/Races registry base profile.
Code/Races/Alien.dm,Alien,Alien.Fighter,ClassReplacement,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2,0.4,120,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Alien.dm,Alien,Alien.Healer,ClassReplacement,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.4,70,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Alien.dm,Alien,Alien.Technologist,ClassReplacement,0.5,0.5,1.5,0.5,0.5,1.5,0.5,1.5,0.5,0.3,0.4,70,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Alien.dm,Alien,Alien.Wizard,ClassReplacement,2,0.75,0.75,0.25,0.25,0.25,0.25,0.25,0.5,1,0.5,70,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Alien.dm,Alien,Alien.Spiritualist,ClassReplacement,1.5,0.15,0.15,0.25,0.35,0.25,0.25,0.25,1,1,0.2,70,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Alien.dm,Alien,Alien.BlueMage,ClassReplacement,2,0.5,0.5,1,2,1.5,1,1,1.5,2.5,1,70,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Android.dm,Android,Android.Fighter,ClassReplacement,4,1.25,1.25,1,1.25,1.25,1.25,1.25,2,4,,100,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Android.dm,Android,Android.Juggernaut,ClassReplacement,1.5,2,4,0.5,-0.5,2,0.25,0.25,0.5,2,,25,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Android.dm,Android,Android.Hunter,ClassReplacement,1.5,2,0.5,1,2,0.5,1.5,1.5,0.5,1,,25,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Android.dm,Android,Android.Engineer,ClassReplacement,1.5,0,1.5,0.5,0.5,3,0.75,1,0.5,1,,25,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Android.dm,Android,Android.Slayer,ClassReplacement,1.5,1,0.5,2,0.5,0.5,2,0.5,0.5,1,,25,Preserve,Replacement overrides base race stat set for this class.
Code/Races/AntiSpiral.dm,Anti-Spiral,*base*,Base,2,3,7,3,9,7,4,4,1,0,0.01,30,PreserveOrderTuneNumbers,Current Code/Races registry base profile.
Code/Races/AntiSpiral.dm,Anti-Spiral,AntiSpiral.FallenAngel,ClassAdjustment,0.5,0.6,0.1,0.3,,0.1,0.2,0.2,0.4,0.4,0.49,30,Preserve,Adjustment applies after base race stat set; null fields mean no change.
Code/Races/BioAndroid.dm,Bio Android,*base*,Base,4,3,2,1.5,2,2,2,3,4,3,0.75,30,PreserveOrderTuneNumbers,Current Code/Races registry base profile.
Code/Races/Changeling.dm,Changeling,*base*,Base,2,,,,,,,,2,0.5,0.15,30,PreserveOrderTuneNumbers,Current Code/Races registry base profile.
Code/Races/Changeling.dm,Changeling,Changeling.KingKold,ClassAdjustment,,1.75,4.5,0.5,0.75,4.5,0.25,0.25,,,,30,Preserve,Adjustment applies after base race stat set; null fields mean no change.
Code/Races/Changeling.dm,Changeling,Changeling.Cooler,ClassAdjustment,,2.5,1.5,1,1,1.5,1,1,,,,30,Preserve,Adjustment applies after base race stat set; null fields mean no change.
Code/Races/Changeling.dm,Changeling,Changeling.Frieza,ClassAdjustment,,2,0.25,3,2,0.25,1.25,1.25,,,,30,Preserve,Adjustment applies after base race stat set; null fields mean no change.
Code/Races/Changeling.dm,Changeling,Changeling.Chilled,ClassAdjustment,,2.2,1.25,2,2,1,1.2,1.2,,,,30,Preserve,Adjustment applies after base race stat set; null fields mean no change.
Code/Races/Demi.dm,Demi,*base*,Base,1,3,3,1,0.75,3,0.5,0.5,1,0.5,0.5,30,PreserveOrderTuneNumbers,Current Code/Races registry base profile.
Code/Races/Demon.dm,Demon,Demon.Pride,ClassReplacement,0.5,3,1.5,2,0.5,1.5,2.75,2.25,1,0,0.5,30,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Demon.dm,Demon,Demon.Sloth,ClassReplacement,0.5,1.5,3.75,0.25,1.5,3,1.75,1.75,1,0,0.5,30,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Demon.dm,Demon,Demon.Lust,ClassReplacement,1.5,1.25,1,2,3.5,1,2,2,1,2,0.5,30,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Demon.dm,Demon,Demon.Gluttony,ClassReplacement,0.5,1,3.8,1.5,1.25,3.5,1,1,1,0,0.5,30,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Demon.dm,Demon,Demon.Wrath,ClassReplacement,0.5,1.75,1.75,1,1.5,1.75,1.5,1.5,1,0,2,30,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Demon.dm,Demon,Demon.Greed,ClassReplacement,0.5,1,2.5,0.75,1,2.5,0.5,0.5,0.5,0,0.25,30,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Demon.dm,Demon,Demon.Envy,ClassReplacement,0.5,1,1.5,1,1.75,1.5,0.5,0.5,0.5,0,0.25,30,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Demon.dm,Demon,Demon.Hellfire,ClassReplacement,9,19,19,9,49,19,24,24,9,14,4,200,Preserve,Replacement overrides base race stat set for this class.
Code/Races/Dragon.dm,Dragon,*base*,Base,2,1,2,1.2,1,2,1,1,2,2,1,30,PreserveOrderTuneNumbers,Current Code/Races registry base profile.
Code/Races/GodOfDestruction.dm,God of Destruction,GodofDestruction.Fighter,ClassReplacement,2,6.75,2.5,3,5,2.5,4,4,4,1,0.01,30,Preserve,Replacement overrides base race stat set for this class.
Code/Races/GodOfDestruction.dm,God of Destruction,GodofDestruction.Locked,ClassReplacement,-0.7,-0.225,-0.65,-0.6,-0.4,-0.65,-0.5,-0.5,-0.5,-0.8,0.01,30,Preserve,Replacement overrides base race stat set for this class.
