sourceFile,sourceRaceId,racePrototypeId,classId,sourceClassName,displayName,defaultClass,creationEnabled,unlockRequirement,statMode,statTemplate,statPoints,nextClasses,legalStatus,auditStatus
Code/Races/Aethirian.dm,Aethirian,Aethirian,Aethirian.Fighter,Fighter,Fighter,yes,1,,Base,Aethirian,110,,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/Alien.dm,Alien,Alien,Alien.Fighter,Fighter,Fighter,yes,1,,Replacement,Alien.Fighter,120,Healer,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/Alien.dm,Alien,Alien,Alien.Healer,Healer,Healer,,1,,Replacement,Alien.Healer,70,Technologist,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/Alien.dm,Alien,Alien,Alien.Technologist,Technologist,Technologist,,1,,Replacement,Alien.Technologist,70,Wizard,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/Alien.dm,Alien,Alien,Alien.Wizard,Wizard,Wizard,,1,,Replacement,Alien.Wizard,70,Fighter,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/Alien.dm,Alien,Alien,Alien.BlueMage,Blue Mage,Blue Mage,,0,,Replacement,Alien.BlueMage,70,,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/Alien.dm,Alien,Alien,Alien.Spiritualist,Spiritualist,Spiritualist,,0,,Replacement,Alien.Spiritualist,70,,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/Android.dm,Android,Android,Android.Juggernaut,Juggernaut,Juggernaut,yes,1,,Replacement,Android.Juggernaut,25,Hunter,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/Android.dm,Android,Android,Android.Hunter,Hunter,Hunter,,1,,Replacement,Android.Hunter,25,Engineer,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/Android.dm,Android,Android,Android.Engineer,Engineer,Engineer,,1,,Replacement,Android.Engineer,25,Slayer,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/Android.dm,Android,Android,Android.Slayer,Slayer,Slayer,,1,,Replacement,Android.Slayer,25,Fighter;Juggernaut,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/Android.dm,Android,Android,Android.Fighter,Fighter,Fighter,,1,Old Model Wardroid,Replacement,Android.Fighter,100,Juggernaut,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/AntiSpiral.dm,Anti-Spiral,AntiSpiral,AntiSpiral.Messenger,Messenger,Messenger,yes,1,,Base,Anti-Spiral,30,Scout,NotAssessedPhase05,PreserveOrderTuneNumbers
Code/Races/AntiSpiral.dm,Anti-Spiral,AntiSpiral,AntiSpiral.Scout,Scout,Scout,,1,,Base,Anti-Spiral,30,Destroyer,NotAssessedPhase05,PreserveOrderTuneNumbers
